TID;ALDER;KØN;INDHOLD
2021Q2;0 years;Men;31649
2021Q2;0 years;Women;30016
2021Q2;1 year;Men;31863
2021Q2;1 year;Women;30226
2021Q2;2 years;Men;31595
2021Q2;2 years;Women;29863
2021Q2;3 years;Men;32009
2021Q2;3 years;Women;30372
2021Q2;4 years;Men;32342
2021Q2;4 years;Women;30427
2021Q2;5 years;Men;31077
2021Q2;5 years;Women;29480
2021Q2;6 years;Men;30332
2021Q2;6 years;Women;28652
2021Q2;7 years;Men;29822
2021Q2;7 years;Women;28435
2021Q2;8 years;Men;31016
2021Q2;8 years;Women;29287
2021Q2;9 years;Men;31510
2021Q2;9 years;Women;30256
2021Q2;10 years;Men;33492
2021Q2;10 years;Women;31944
2021Q2;11 years;Men;34294
2021Q2;11 years;Women;32427
2021Q2;12 years;Men;35272
2021Q2;12 years;Women;33248
2021Q2;13 years;Men;34994
2021Q2;13 years;Women;33298
2021Q2;14 years;Men;35224
2021Q2;14 years;Women;33327
2021Q2;15 years;Men;34665
2021Q2;15 years;Women;33137
2021Q2;16 years;Men;34751
2021Q2;16 years;Women;33302
2021Q2;17 years;Men;35017
2021Q2;17 years;Women;33648
2021Q2;18 years;Men;34579
2021Q2;18 years;Women;32607
2021Q2;19 years;Men;35305
2021Q2;19 years;Women;33741
2021Q2;20 years;Men;37024
2021Q2;20 years;Women;35244
2021Q2;21 years;Men;36983
2021Q2;21 years;Women;35916
2021Q2;22 years;Men;37965
2021Q2;22 years;Women;36276
2021Q2;23 years;Men;38971
2021Q2;23 years;Women;37371
2021Q2;24 years;Men;39809
2021Q2;24 years;Women;38361
2021Q2;25 years;Men;41486
2021Q2;25 years;Women;39178
2021Q2;26 years;Men;42034
2021Q2;26 years;Women;40853
2021Q2;27 years;Men;40657
2021Q2;27 years;Women;39058
2021Q2;28 years;Men;41243
2021Q2;28 years;Women;39565
2021Q2;29 years;Men;40228
2021Q2;29 years;Women;38724
2021Q2;30 years;Men;39853
2021Q2;30 years;Women;38394
2021Q2;31 years;Men;39064
2021Q2;31 years;Women;37712
2021Q2;32 years;Men;37962
2021Q2;32 years;Women;36118
2021Q2;33 years;Men;36575
2021Q2;33 years;Women;35067
2021Q2;34 years;Men;35922
2021Q2;34 years;Women;34336
2021Q2;35 years;Men;34851
2021Q2;35 years;Women;33763
2021Q2;36 years;Men;33400
2021Q2;36 years;Women;32280
2021Q2;37 years;Men;32784
2021Q2;37 years;Women;31963
2021Q2;38 years;Men;32850
2021Q2;38 years;Women;31788
2021Q2;39 years;Men;32872
2021Q2;39 years;Women;32816
2021Q2;40 years;Men;33784
2021Q2;40 years;Women;33227
2021Q2;41 years;Men;34807
2021Q2;41 years;Women;34854
2021Q2;42 years;Men;35618
2021Q2;42 years;Women;35518
2021Q2;43 years;Men;35441
2021Q2;43 years;Women;35189
2021Q2;44 years;Men;36355
2021Q2;44 years;Women;35985
2021Q2;45 years;Men;38947
2021Q2;45 years;Women;39301
2021Q2;46 years;Men;39006
2021Q2;46 years;Women;39297
2021Q2;47 years;Men;38591
2021Q2;47 years;Women;38892
2021Q2;48 years;Men;39972
2021Q2;48 years;Women;40197
2021Q2;49 years;Men;40651
2021Q2;49 years;Women;40097
2021Q2;50 years;Men;38446
2021Q2;50 years;Women;38326
2021Q2;51 years;Men;37559
2021Q2;51 years;Women;37402
2021Q2;52 years;Men;39076
2021Q2;52 years;Women;38130
2021Q2;53 years;Men;40929
2021Q2;53 years;Women;40724
2021Q2;54 years;Men;44471
2021Q2;54 years;Women;43777
2021Q2;55 years;Men;43365
2021Q2;55 years;Women;42972
2021Q2;56 years;Men;41942
2021Q2;56 years;Women;41370
2021Q2;57 years;Men;41248
2021Q2;57 years;Women;40750
2021Q2;58 years;Men;38459
2021Q2;58 years;Women;38325
2021Q2;59 years;Men;37099
2021Q2;59 years;Women;37378
2021Q2;60 years;Men;36369
2021Q2;60 years;Women;36532
2021Q2;61 years;Men;34689
2021Q2;61 years;Women;35180
2021Q2;62 years;Men;34359
2021Q2;62 years;Women;34926
2021Q2;63 years;Men;34045
2021Q2;63 years;Women;34663
2021Q2;64 years;Men;33380
2021Q2;64 years;Women;34326
2021Q2;65 years;Men;32845
2021Q2;65 years;Women;33868
2021Q2;66 years;Men;31674
2021Q2;66 years;Women;33142
2021Q2;67 years;Men;31356
2021Q2;67 years;Women;32913
2021Q2;68 years;Men;31104
2021Q2;68 years;Women;32468
2021Q2;69 years;Men;29296
2021Q2;69 years;Women;31211
2021Q2;70 years;Men;29647
2021Q2;70 years;Women;31833
2021Q2;71 years;Men;29226
2021Q2;71 years;Women;31823
2021Q2;72 years;Men;29767
2021Q2;72 years;Women;32165
2021Q2;73 years;Men;31017
2021Q2;73 years;Women;33640
2021Q2;74 years;Men;31530
2021Q2;74 years;Women;34340
2021Q2;75 years;Men;30373
2021Q2;75 years;Women;32862
2021Q2;76 years;Men;27305
2021Q2;76 years;Women;30841
2021Q2;77 years;Men;24537
2021Q2;77 years;Women;28177
2021Q2;78 years;Men;21966
2021Q2;78 years;Women;25488
2021Q2;79 years;Men;18735
2021Q2;79 years;Women;22201
2021Q2;80 years;Men;16526
2021Q2;80 years;Women;20144
2021Q2;81 years;Men;15514
2021Q2;81 years;Women;18927
2021Q2;82 years;Men;13699
2021Q2;82 years;Women;17378
2021Q2;83 years;Men;12296
2021Q2;83 years;Women;16528
2021Q2;84 years;Men;10637
2021Q2;84 years;Women;14351
2021Q2;85 years;Men;8897
2021Q2;85 years;Women;12690
2021Q2;86 years;Men;7585
2021Q2;86 years;Women;11388
2021Q2;87 years;Men;6495
2021Q2;87 years;Women;9949
2021Q2;88 years;Men;5257
2021Q2;88 years;Women;8622
2021Q2;89 years;Men;4243
2021Q2;89 years;Women;7629
2021Q2;90 years;Men;3419
2021Q2;90 years;Women;6584
2021Q2;91 years;Men;2691
2021Q2;91 years;Women;5410
2021Q2;92 years;Men;2182
2021Q2;92 years;Women;4776
2021Q2;93 years;Men;1559
2021Q2;93 years;Women;3800
2021Q2;94 years;Men;1173
2021Q2;94 years;Women;3157
2021Q2;95 years;Men;812
2021Q2;95 years;Women;2528
2021Q2;96 years;Men;554
2021Q2;96 years;Women;1920
2021Q2;97 years;Men;356
2021Q2;97 years;Women;1386
2021Q2;98 years;Men;205
2021Q2;98 years;Women;958
2021Q2;99 years;Men;124
2021Q2;99 years;Women;662
2021Q2;100 years;Men;70
2021Q2;100 years;Women;452
2021Q2;101 years;Men;60
2021Q2;101 years;Women;271
2021Q2;102 years;Men;25
2021Q2;102 years;Women;143
2021Q2;103 years;Men;12
2021Q2;103 years;Women;78
2021Q2;104 years;Men;6
2021Q2;104 years;Women;49
2021Q2;105 years;Men;3
2021Q2;105 years;Women;27
2021Q2;106 years;Men;2
2021Q2;106 years;Women;13
2021Q2;107 years;Men;0
2021Q2;107 years;Women;7
2021Q2;108 years;Men;0
2021Q2;108 years;Women;4
2021Q2;109 years;Men;0
2021Q2;109 years;Women;0
2021Q2;110 years;Men;0
2021Q2;110 years;Women;1
